,MRVL
2025-01-21,123.77999877929688
2025-01-22,125.20999908447266
2025-01-23,126.05999755859375
2025-01-24,124.0199966430664
2025-01-27,100.33000183105469
2025-01-28,103.87999725341797
2025-01-29,106.79000091552734
2025-01-30,110.33000183105469
2025-01-31,112.86000061035156
2025-02-03,113.55999755859375
2025-02-04,109.69000244140625
2025-02-05,116.45999908447266
2025-02-06,119.23999786376953
2025-02-07,110.62000274658203
2025-02-10,112.80000305175781
2025-02-11,109.12000274658203
2025-02-12,105.41999816894531
2025-02-13,103.5
2025-02-14,106.51000213623047
2025-02-18,107.29000091552734
2025-02-19,111.04000091552734
2025-02-20,108.70999908447266
2025-02-21,103.80999755859375
2025-02-24,97.91000366210938
2025-02-25,93.0
2025-02-26,94.9000015258789
2025-02-27,87.6500015258789
2025-02-28,91.81999969482422
2025-03-03,85.83000183105469
2025-03-04,88.33000183105469
2025-03-05,90.13999938964844
2025-03-06,72.27999877929688
2025-03-07,70.83999633789062
2025-03-10,65.66999816894531
2025-03-11,67.16000366210938
2025-03-12,69.8499984741211
2025-03-13,68.76000213623047
2025-03-14,68.73999786376953
2025-03-17,70.4000015258789
2025-03-18,68.27999877929688
2025-03-19,69.80999755859375
2025-03-20,70.48999786376953
2025-03-21,70.38999938964844
2025-03-24,72.76000213623047
2025-03-25,71.66999816894531
2025-03-26,66.76000213623047
2025-03-27,64.86000061035156
2025-03-28,62.040000915527344
2025-03-31,61.56999969482422
2025-04-01,62.66999816894531
2025-04-02,63.22999954223633
2025-04-03,55.63999938964844
2025-04-04,49.43000030517578
2025-04-07,51.0
2025-04-08,50.029998779296875
2025-04-09,60.959999084472656
2025-04-10,52.869998931884766
2025-04-11,53.38999938964844
2025-04-14,52.2599983215332
2025-04-15,53.31999969482422
2025-04-16,51.93000030517578
2025-04-17,51.70000076293945
2025-04-21,49.380001068115234
2025-04-22,50.619998931884766
2025-04-23,53.77000045776367
2025-04-24,57.33000183105469
2025-04-25,58.91999816894531
2025-04-28,58.70000076293945
2025-04-29,58.68000030517578
2025-04-30,58.369998931884766
2025-05-01,60.95000076293945
2025-05-02,62.33000183105469
2025-05-05,61.97999954223633
2025-05-06,61.220001220703125
2025-05-07,56.310001373291016
2025-05-08,57.630001068115234
2025-05-09,59.650001525878906
2025-05-12,64.5
2025-05-13,65.4800033569336
2025-05-14,65.9000015258789
2025-05-15,65.19999694824219
2025-05-16,63.7599983215332
2025-05-19,62.560001373291016
2025-05-20,61.41999816894531
2025-05-21,60.11000061035156
2025-05-22,61.849998474121094
2025-05-23,60.689998626708984
2025-05-27,63.81999969482422
2025-05-28,64.58999633789062
2025-05-29,63.72999954223633
2025-05-30,60.189998626708984
2025-06-02,61.470001220703125
2025-06-03,62.36000061035156
2025-06-04,66.30000305175781
2025-06-05,65.16000366210938
2025-06-06,68.3499984741211
2025-06-09,69.13999938964844
2025-06-10,68.83999633789062
2025-06-11,68.23999786376953
2025-06-12,69.63999938964844
2025-06-13,67.19000244140625
2025-06-16,70.41999816894531
2025-06-17,69.98999786376953
2025-06-18,74.94999694824219
2025-06-20,73.51000213623047
2025-06-23,70.77999877929688
2025-06-24,75.20999908447266
2025-06-25,75.93000030517578
2025-06-26,79.97000122070312
2025-06-27,77.16000366210938
2025-06-30,77.4000015258789
2025-07-01,76.23999786376953
2025-07-02,74.25
2025-07-03,75.18000030517578
2025-07-07,71.55000305175781
2025-07-08,71.94999694824219
2025-07-09,72.26000213623047
2025-07-10,73.36000061035156
2025-07-11,72.70999908447266
2025-07-14,72.51000213623047
2025-07-15,72.41000366210938
2025-07-16,70.8499984741211
2025-07-17,72.01000213623047
2025-07-18,74.6500015258789
2025-07-21,73.05999755859375
2025-07-22,71.98999786376953
2025-07-23,73.2699966430664
2025-07-24,74.04000091552734
2025-07-25,74.20999908447266
2025-07-28,75.91000366210938
2025-07-29,76.33999633789062
2025-07-30,81.73999786376953
2025-07-31,80.37000274658203
2025-08-01,74.44999694824219
2025-08-04,76.52999877929688
2025-08-05,76.62999725341797
2025-08-06,75.31999969482422
2025-08-07,75.8499984741211
2025-08-08,77.33999633789062
2025-08-11,77.27999877929688
2025-08-12,77.80999755859375
2025-08-13,79.31999969482422
2025-08-14,79.04000091552734
2025-08-15,76.19000244140625
2025-08-18,76.73999786376953
2025-08-19,72.06999969482422
2025-08-20,71.22000122070312
2025-08-21,71.20999908447266
2025-08-22,73.0
2025-08-25,72.94999694824219
2025-08-26,74.26000213623047
2025-08-27,74.79000091552734
2025-08-28,77.2300033569336
2025-08-29,62.869998931884766
2025-09-02,64.5999984741211
2025-09-03,62.310001373291016
2025-09-04,64.0999984741211
2025-09-05,63.33000183105469
2025-09-08,66.0
2025-09-09,66.83999633789062
2025-09-10,67.0999984741211
2025-09-11,66.58999633789062
2025-09-12,67.3499984741211
2025-09-15,67.43000030517578
2025-09-16,68.86000061035156
2025-09-17,70.9800033569336
2025-09-18,74.2300033569336
2025-09-19,74.26000213623047
2025-09-22,75.52999877929688
2025-09-23,74.62000274658203
2025-09-24,80.08999633789062
2025-09-25,83.80999755859375
2025-09-26,83.16999816894531
2025-09-29,82.38999938964844
2025-09-30,84.06999969482422
2025-10-01,83.88999938964844
2025-10-02,86.19999694824219
2025-10-03,86.22000122070312
2025-10-06,88.91999816894531
2025-10-07,86.97000122070312
2025-10-08,92.5
2025-10-09,90.68000030517578
2025-10-10,85.61000061035156
2025-10-13,89.38999938964844
2025-10-14,86.22000122070312
2025-10-15,88.88999938964844
2025-10-16,88.2300033569336
2025-10-17,87.94999694824219
2025-10-20,85.83999633789062
2025-10-21,84.26000213623047
2025-10-22,81.05000305175781
2025-10-23,82.7699966430664
2025-10-24,84.12999725341797
2025-10-27,88.70999908447266
2025-10-28,88.45999908447266
2025-10-29,90.1500015258789
2025-10-30,88.56999969482422
2025-10-31,93.73999786376953
2025-11-03,90.37000274658203
2025-11-04,87.58999633789062
2025-11-05,92.9000015258789
2025-11-06,93.33000183105469
2025-11-07,90.91999816894531
2025-11-10,93.2300033569336
2025-11-11,89.33000183105469
2025-11-12,89.33000183105469
2025-11-13,87.5199966430664
2025-11-14,86.44999694824219
2025-11-17,83.44999694824219
2025-11-18,78.68000030517578
2025-11-19,81.31999969482422
2025-11-20,76.68000030517578
2025-11-21,77.44999694824219
2025-11-24,83.79000091552734
2025-11-25,83.43000030517578
2025-11-26,87.72000122070312
2025-11-28,89.4000015258789
2025-12-01,91.0999984741211
2025-12-02,92.88999938964844
2025-12-03,100.19999694824219
2025-12-04,98.19000244140625
2025-12-05,98.91000366210938
2025-12-08,92.0
2025-12-09,88.9000015258789
2025-12-10,92.47000122070312
2025-12-11,89.43000030517578
2025-12-12,84.43000030517578
2025-12-15,84.26000213623047
2025-12-16,84.06999969482422
2025-12-17,81.69999694824219
2025-12-18,84.47000122070312
2025-12-19,84.08999633789062
2025-12-22,84.80000305175781
2025-12-23,87.68000030517578
2025-12-24,86.48999786376953
2025-12-26,86.33999633789062
2025-12-29,85.76000213623047
2025-12-30,86.76000213623047
2025-12-31,84.9800033569336
2026-01-02,89.38999938964844
2026-01-05,90.2300033569336
2026-01-06,88.2300033569336
2026-01-07,84.63999938964844
2026-01-08,83.44999694824219
2026-01-09,83.22000122070312
2026-01-12,82.88999938964844
2026-01-13,83.05000305175781
2026-01-14,81.20999908447266
2026-01-15,80.37999725341797
2026-01-16,80.45999908447266
2026-01-20,79.80000305175781
2026-01-21,82.55000305175781
2026-01-22,83.0999984741211
2026-01-23,80.2300033569336
2026-01-26,81.7699966430664
2026-01-27,82.93000030517578
2026-01-28,83.62000274658203
2026-01-29,81.33999633789062
2026-01-30,78.91999816894531
2026-02-02,78.66000366210938
2026-02-03,75.54000091552734
2026-02-04,73.7300033569336
2026-02-05,74.20999908447266
2026-02-06,80.27999877929688
2026-02-09,82.3499984741211
2026-02-10,82.01000213623047
2026-02-11,81.33999633789062
2026-02-12,78.2300033569336
2026-02-13,78.61000061035156
2026-02-17,79.01000213623047
2026-02-18,79.08999633789062
2026-02-19,79.61000061035156
2026-02-20,79.4800033569336
2026-02-23,77.79000091552734
2026-02-24,78.38999938964844
2026-02-25,80.91999816894531
2026-02-26,79.29000091552734
2026-02-27,81.69000244140625
2026-03-02,80.86000061035156
2026-03-03,77.51000213623047
2026-03-04,78.08999633789062
2026-03-05,75.68000030517578
2026-03-06,89.56999969482422
2026-03-09,92.6500015258789
2026-03-10,93.30000305175781
2026-03-11,90.44000244140625
2026-03-12,87.66999816894531
2026-03-13,87.86000061035156
2026-03-16,91.58000183105469
2026-03-17,90.79000091552734
2026-03-18,87.62000274658203
2026-03-19,89.52999877929688
2026-03-20,87.91000366210938
2026-03-23,90.16000366210938
2026-03-24,92.36000061035156
2026-03-25,98.44999694824219
2026-03-26,97.68000030517578
2026-03-27,94.87999725341797
2026-03-30,87.80999755859375
2026-03-31,99.05000305175781
2026-04-01,106.70999908447266
2026-04-02,107.11000061035156
2026-04-06,109.51000213623047
2026-04-07,109.37999725341797
2026-04-08,114.44999694824219
2026-04-09,119.93000030517578
2026-04-10,128.49000549316406
2026-04-13,131.3000030517578
2026-04-14,133.8300018310547
2026-04-15,134.60000610351562
2026-04-16,133.3699951171875
2026-04-17,139.69000244140625
2026-04-20,147.83999633789062
2026-04-21,151.30999755859375
2026-04-22,157.32000732421875
2026-04-23,165.55999755859375
2026-04-24,164.30999755859375
2026-04-27,158.2100067138672
2026-04-28,153.22999572753906
2026-04-29,156.57000732421875
2026-04-30,165.14999389648438
2026-05-01,164.9499969482422
2026-05-04,163.66000366210938
2026-05-05,168.75
2026-05-06,172.14999389648438
2026-05-07,160.00999450683594
2026-05-08,170.1300048828125
2026-05-11,170.83999633789062
2026-05-12,164.5
2026-05-13,177.9499969482422
2026-05-14,182.5800018310547
2026-05-15,176.88999938964844
2026-05-18,168.92999267578125
2026-05-19,176.27000427246094
2026-05-20,186.8000030517578
2026-05-21,190.69000244140625
2026-05-22,196.3300018310547
2026-05-26,208.25999450683594
2026-05-27,198.6999969482422
2026-05-28,204.8300018310547
2026-05-29,205.0
2026-06-01,219.42999267578125
2026-06-02,290.7900085449219
2026-06-03,301.6499938964844
2026-06-04,316.42999267578125
2026-06-05,263.4700012207031
2026-06-08,288.8500061035156
2026-06-09,266.8800048828125
2026-06-10,252.58999633789062
2026-06-11,280.7099914550781
2026-06-12,279.70001220703125
2026-06-15,308.8800048828125
2026-06-16,278.6700134277344
2026-06-17,289.5400085449219
2026-06-18,310.5799865722656
